Acc_Species_Name,Sp.Categorisation,General.Information,Native.Range,Introduction,Economic.Uses,Market.Dynamics,Habitat,Naturalized.Range,Occurrence,LULC,Anthromes,Ecoregions,Climate
Chrysanthemoides monilifera (L.) Norl.,1,1,1,1,1,,1,1,,,,,
Chrysobalanus icaco L.,1,1,1,1,1,,,1,,,,,
Chrysothemis pulchella (Donn ex Sims) Decne.,1,1,,1,,1,,1,1,1,1,1,1
Cichorium endivia L.,1,1,,1,1,,,1,1,1,1,1,1
Cichorium intybus L.,1,1,1,1,1,,,1,1,1,1,1,1
Cinnamomum camphora (L.) J.Presl,1,1,1,1,1,1,1,1,1,1,1,1,1
Cinnamomum cassia (L.) J.Presl,1,1,1,1,1,1,,,,,,,
Cipura paludosa Aubl.,1,1,1,,,,,1,,,,,
Cirsium arvense (L.) Scop.,1,1,1,1,1,,1,1,1,1,1,1,1
Cissampelos pareira L.,1,1,1,1,1,,,1,1,1,1,1,1
Citharexylum spinosum L.,1,1,1,1,1,1,,1,1,1,1,1,1
Citrullus colocynthis (L.) Schrad.,1,1,1,,1,1,,1,1,1,1,1,1
Citrullus lanatus (Thunb.) Matsum. & Nakai,1,1,1,,1,,,1,1,1,1,1,1
Cladium mariscus (L.) Pohl,1,1,1,1,,,,1,1,1,1,1,1
Clarkia unguiculata Lindl.,1,1,1,,1,,,1,,,,,
Clematis flammula L.,1,1,1,,1,,,1,,,,,
Clematis recta L.,1,1,1,,1,1,,1,1,1,,1,1
Clematis terniflora DC.,1,1,1,1,1,,1,1,1,1,1,1,1
Clematis vitalba L.,1,1,1,1,1,,1,1,,,,,
Cleome chelidonii L.f.,1,1,,1,1,,,,,,,,
Cleome gynandra L.,1,1,1,1,1,,,1,,,,,
Cleome monophylla L.,1,1,,,,1,,1,,,,,
Cleome rosea Vahl ex DC.,1,1,,,,,,,,,,,
Cleome rutidosperma DC.,1,1,1,1,1,,1,1,,,,,
Cleome spinosa Jacq.,1,1,,,,1,,1,,,,,
Cleome viscosa L.,1,1,,1,1,1,1,1,,,,,
Cleoserrata speciosa (Raf.) Iltis,1,1,1,1,1,,,1,1,1,1,1,1
Clerodendrum capitatum (Willd.) Schumach. & Thonn.,1,1,,,,,,,,,,,
Clerodendrum chinense (Osbeck) Mabb.,1,1,1,1,1,1,1,1,1,1,1,1,1
Clerodendrum paniculatum L.,1,1,1,,1,1,,1,1,1,1,1,1
Clerodendrum thomsoniae Balf.f.,1,1,1,1,1,1,1,1,1,1,1,1,1
Clethra arborea Aiton,1,1,1,,,,,,,,,,
Clianthus puniceus (G.Don) Lindl.,1,1,1,,1,,,1,,,,,
Clidemia hirta (L.) D.Don,1,1,1,1,1,1,1,1,1,1,1,1,1
Clinanthus coccineus (Ruiz & Pav.) Meerow,1,1,1,,,,,,,,,,
Clinopodium vulgare L.,1,1,1,1,1,,,1,1,1,1,1,1
Clitoria ternatea L.,1,1,,1,1,1,1,1,1,1,1,1,1
Cobaea scandens Cav.,1,1,1,,1,,,1,,,,,
Coccothrinax barbadensis (Lodd. ex Mart.) Becc.,1,1,1,,1,,,,,,,,
Cocos nucifera L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Coix lacryma-jobi L.,1,1,1,1,1,,1,1,1,1,1,1,1
Coldenia procumbens L.,1,1,1,1,,,,,1,1,1,1,1
Colea colei (Bojer ex Hook.) M.L.Green,1,1,,,,,,,,,,,
Colletia spinosissima J.F.Gmel.,1,1,1,,,,,,,,,,
Colocasia esculenta (L.) Schott,1,1,1,1,1,,1,1,1,1,1,1,1
Combretum indicum (L.) DeFilipps,1,1,1,1,1,1,1,1,1,1,1,1,1
Commelina virginica L.,1,1,1,,,,,1,,,,,
Commiphora gileadensis (L.) C.Chr.,1,1,1,,1,,,,,,,,
Congea velutina Wight,1,1,1,,,1,,1,,,,,
Consolida regalis Gray,1,1,1,,1,,,1,,,,,
Convolvulus arvensis L.,1,1,1,1,1,,,1,1,1,1,1,1
Conyza sumatrensis (S.F.Blake) Pruski & G.Sancho,1,1,1,1,,,1,1,1,,1,1,1
Corchorus aestuans L.,1,1,1,1,,,,1,1,1,1,1,1
Corchorus capsularis L.,1,1,,1,1,1,,1,1,1,1,1,1
Corchorus fascicularis Lam.,1,1,,1,,,,1,1,1,1,1,1
Corchorus olitorius L.,1,1,1,,1,1,,1,1,1,1,1,1
Corchorus tridens L.,1,1,1,1,,1,,1,1,1,1,1,1
Corchorus trilocularis L.,1,1,1,,1,1,,1,1,1,1,1,1
Cordia cylindrostachya (Ruiz & Pav.) Roem. & Schult.,1,1,,,,,,1,,,,,
Cordyline australis Hook.f.,1,1,1,,1,,,1,,,,,
Cordyline fruticosa (L.) A.Chev.,1,1,,1,1,1,1,1,1,1,1,1,1
Cordyline pumilio Hook.f.,1,1,1,,,,,1,,,,,
Coreopsis grandiflora Hogg ex Sweet,1,1,1,,1,1,,1,1,,1,1,1
Coriandrum sativum L.,1,1,,1,1,,1,1,1,1,1,1,1
Cortaderia selloana (Schult. & Schult.f.) Asch. & Graebn.,1,1,1,1,1,1,1,1,,,,,
Corymbia citriodora (Hook.) K.D.Hill & L.A.S.Johnson,1,1,1,1,1,1,1,1,1,1,1,1,1
Corymbia maculata (Hook.) K.D.Hill & L.A.S.Johnson,1,1,1,,1,,,1,,,,,
Cosmos bipinnatus Cav.,1,1,1,,1,,,1,1,1,1,1,1
Cosmos sulphureus Cav.,1,1,1,1,1,,1,1,1,1,1,1,1
Costus erythrophyllus Loes.,1,1,1,1,,1,,,,,,,
Costus malortieanus H.Wendl.,1,1,1,,,1,,1,,,,,
Cotoneaster transens G.Klotz,1,1,,,,,,1,,,,,
Cotula australis (Sieber ex Spreng.) Hook.f.,1,1,1,,,,,1,1,1,1,1,1
Crassocephalum crepidioides (Benth.) S.Moore,1,1,1,1,1,,1,1,1,1,1,1,1
Crassocephalum vitellinum (Benth.) S.Moore,1,1,1,1,1,,,1,1,1,1,1,1
Crassula coccinea L.,1,1,1,,,,,1,,,,,
Crassula multicava Lem.,1,1,1,1,,,,1,,,,,
Crataegus monogyna Jacq.,1,1,1,1,1,,1,1,,,,,
Craterostigma plantagineum Hochst.,1,1,1,,,,,1,,,,,
Crepis sancta (L.) Bornm.,1,1,1,1,,,,1,1,1,1,1,1
Crescentia alata Kunth,1,1,1,1,1,,,1,1,1,1,1,1
Crinum moorei Hook.f.,1,1,1,,1,1,,1,,,,,
Crocosmia pottsii (Baker) N.E.Br.,1,1,1,,,,,1,,,,,
Crossostephium artemisioides Less.,1,1,,,,,,1,,,,,
Crotalaria goreensis Guill. & Perr.,1,1,1,1,1,,,1,1,1,1,1,1
Crotalaria incana L.,1,1,1,1,1,,,1,1,1,1,1,1
Crotalaria juncea L.,1,1,1,1,1,1,,1,1,1,1,1,1
Crotalaria medicaginea Lam.,1,1,1,1,,,,,1,1,1,1,1
Crotalaria micans Link,1,1,1,,1,,,1,1,1,1,1,1
Crotalaria pallida Aiton,1,1,1,1,1,,,1,1,1,1,1,1
Croton bonplandianus Baill.,1,1,1,1,1,,,1,1,1,1,1,1
Croton hirtus L'Hér.,1,1,1,1,,,,1,1,1,1,1,1
Cryosophila nana (Kunth) Blume,1,1,1,,,,,,,,,,
Cryptanthus zonatus (Vis.) Beer,1,1,1,,1,1,,,,,,,
Cryptostegia grandiflora Roxb. ex R.Br.,1,1,1,1,1,1,1,1,1,1,1,1,1
Cryptostegia madagascariensis Bojer ex Decne.,1,1,1,1,1,,1,1,,,,,
Cuphea bustamanta Lex.,1,1,1,,,,,,,,,,
Cuphea hyssopifolia Kunth,1,1,1,1,1,1,1,1,1,1,1,1,1
Cuphea ignea A.DC.,1,1,1,1,1,1,,1,,,,,
Cuphea lanceolata W.T.Aiton,1,1,1,,1,,,,,,,,
Cuphea llavea Lex.,1,1,1,,1,1,,,,,,,
Cuphea melvilla Lindl.,1,1,1,,1,1,,,,,,,
Cuphea micropetala Kunth,1,1,1,,1,,,1,,,,,
Cupressus arizonica Greene,1,1,1,1,1,,1,1,,,,,
Cupressus goveniana Gordon,1,1,1,,,,,1,,,,,
Curcuma zanthorrhiza Roxb.,1,1,1,1,1,,,,1,1,1,1,1
Cuscuta campestris Yunck.,1,1,1,,,,1,1,1,1,1,1,1
Cuscuta chinensis Lam.,1,1,1,1,,,,1,1,1,1,1,1
Cuscuta pentagona Engelm.,1,1,1,1,,,,1,1,1,1,1,1
Cuscuta planiflora Ten.,1,1,1,1,,,,1,1,1,1,1,1
Cyanus segetum Hill,1,1,1,,1,,,1,,,,,
Cycas revoluta Thunb.,1,1,1,,1,1,,1,1,1,1,1,1
Cyclanthus bipartitus Poit. ex A.Rich.,1,1,,,1,,,,,,,,
Cyclospermum leptophyllum (Pers.) Sprague,1,1,1,,,,,1,1,1,1,1,1
Cylindropuntia ramosissima (Engelm.) F.M.Knuth,1,1,1,,,1,,,,,,,
"Cymbalaria muralis P.Gaertn., B.Mey. & Scherb.",1,1,1,,1,,,1,1,1,1,1,1
Cymbopogon citratus (DC.) Stapf,1,1,,1,1,1,1,1,1,1,1,1,1
Cymbopogon winterianus Jowitt ex Bor,1,1,,1,1,,,,1,1,1,1,1
Cynara cardunculus L.,1,1,1,1,1,,1,1,1,1,1,,1
Cynodon dactylon (L.) Pers.,1,1,,1,1,1,1,1,1,1,1,1,1
Cynodon plectostachyus (K.Schum.) Pilg.,1,1,1,1,1,,1,1,,,,,
Cynometra cauliflora L.,1,1,,,1,,,1,,,,,
Cyperus alopecuroides Rottb.,1,1,1,,1,,,1,,,,,
Cyperus alternifolius L.,1,1,1,1,,1,,1,1,1,1,1,1
Cyperus arenarius Retz.,1,1,1,,1,,,,1,1,1,1,1
Cyperus cruentus Rottb.,1,1,,1,,,,,,,,,
Cyperus difformis L.,1,1,1,1,,,1,1,1,1,1,1,1
Cyperus dubius Rottb.,1,1,,,,,,1,1,1,1,1,1
Cyperus esculentus L.,1,1,1,1,1,,1,1,1,1,1,1,1
Cyperus fuscus L.,1,1,,1,,,,1,1,1,1,1,1
Cyperus glomeratus L.,1,1,,,,,,1,,,,,
Cyperus hamulosus M.Bieb.,1,1,,,,,,1,1,1,1,1,1
Cyperus involucratus Rottb.,1,1,1,,1,1,,1,,,,,
Cyperus iria L.,1,1,1,1,1,,1,1,1,1,1,1,1
Cyperus longus L.,1,1,1,1,1,,,1,,,,,
Cyperus michelianus (L.) Delile,1,1,,,,,,1,1,1,1,1,1
Cyperus papyrus L.,1,1,1,1,1,1,1,1,,,,,
Cyperus prolifer Lam.,1,1,1,,1,1,,1,,,,,
Cyperus rotundus L.,1,1,1,1,1,,1,1,1,1,1,1,1
Cyperus sphacelatus Rottb.,1,1,1,1,,,,1,,,,,
Cyperus surinamensis Rottb.,1,1,1,,,,,1,,,,,
Cyrtostachys renda Blume,1,1,1,,1,1,,1,,,,,
Cytisus hirsutus L.,1,1,1,,,,,1,,,,,
Cytisus multiflorus (L'Her.) Sweet,1,1,1,,1,,,1,,,,,
Cytisus proliferus L.f.,1,1,1,,1,,,1,,,,,
Cytisus scoparius (L.) Link,1,1,1,1,1,,1,1,1,1,1,1,1
Daboecia cantabrica (Huds.) K.Koch,1,1,1,,1,,,1,,,,,
Dactyliandra welwitschii Hook.f.,1,1,1,1,,,,1,,,,,
Dactylis glomerata L.,1,1,1,1,1,,1,1,1,1,1,1,1
Dactyloctenium aegyptium (L.) Willd.,1,1,1,1,1,1,1,1,1,1,1,1,1
Dactyloctenium australe Steud.,1,1,1,,1,,,1,,,,,
Dactyloctenium scindicum Boiss.,1,1,1,1,,,,1,1,1,1,1,1
Dahlia coccinea Cav.,1,1,1,1,1,,,1,1,1,1,1,1
Dahlia imperialis Roezl ex Ortgies,1,1,1,1,1,1,,1,1,1,1,1,1
Dahlia pinnata Cav.,1,1,,1,1,,,1,1,1,1,1,1
Dalbergia melanoxylon Guill. & Perr.,1,1,1,1,1,,,1,1,1,1,1,1
Dalechampia tamifolia Lam.,1,1,,,,,,,,,,,
Daphnopsis anomala (Kunth) Domke,1,1,,,,,,,,,,,
Datura ferox L.,1,1,1,1,1,,1,1,1,1,1,1,1
Datura inoxia Mill.,1,1,1,1,1,,1,1,1,1,1,1,1
Datura metel L.,1,1,,1,1,1,1,1,1,1,1,1,1
Datura quercifolia Kunth,1,1,1,,1,,,,,,,,
Datura stramonium L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Daucus carota L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Deeringia amaranthoides (Lam.) Merr.,1,1,1,1,1,,,,1,1,1,1,1
Delairea odorata Lem.,1,1,1,1,1,,1,1,,,,,
Delonix regia (Hook.) Raf.,1,1,1,1,1,1,1,1,1,1,1,1,1
Delphinium elatum L.,1,1,1,1,1,,,1,,,,,
Dendrocalamus giganteus Munro,1,1,1,1,1,,,1,1,1,1,1,1
Dendrocalamus strictus (Roxb.) Nees,1,1,1,1,1,1,1,1,1,1,1,1,1
Dentella repens (L.) J.R.Forst. & G.Forst.,1,1,1,1,,,,1,1,1,1,1,1
Desmanthus virgatus (L.) Willd.,1,1,1,1,1,,,1,1,1,1,1,1
Desmodium microphyllum (Thunb.) DC.,1,1,1,1,1,,,,1,1,1,1,1
Desmodium neomexicanum A.Gray,1,1,1,,,,,,,,,,
Desmodium scorpiurus (Sw.) Desv.,1,1,1,,,,,1,,,,,
Desmodium tortuosum (Sw.) DC.,1,1,1,,1,,,1,1,1,1,1,1
Desmodium triflorum (L.) DC.,1,1,1,1,1,1,,1,1,1,1,1,1
Desmodium uncinatum (Jacq.) DC.,1,1,1,,1,,,1,,,,,
Dianella tasmanica Hook.f.,1,1,1,,,1,,,,,,,
Dianthus barbatus L.,1,1,1,1,1,1,,1,1,1,1,1,1
Dianthus caryophyllus L.,1,1,,1,1,1,,1,1,1,1,1,1
Dianthus chinensis L.,1,1,1,1,1,1,,1,,,,,
Dicliptera heterostegia Nees,1,1,,,,,,,,,,,
Dicliptera paniculata (Forssk.) I.Darbysh.,1,1,,1,,,,,1,1,1,1,1
Dicoma incana (Baker) O.Hoffm.,1,1,,,,,,,,,,,
Dicoma tomentosa Cass.,1,1,,1,,,,1,1,1,1,1,1
Dictyosperma album (Bory) Scheff.,1,1,1,,1,1,,,,,,,
Dieffenbachia seguine (Jacq.) Schott,1,1,1,1,1,1,1,1,1,1,1,1,1
Dierama pulcherrimum (Hook.f.) Baker,1,1,1,,1,,,1,,,,,
Dietes iridioides (L.) Sweet ex Klatt,1,1,1,,1,,,1,,,,,
Digera muricata (L.) Mart.,1,1,1,1,1,,,1,1,1,1,1,1
Digitalis grandiflora Mill.,1,1,1,1,1,,,1,1,1,1,1,1
Digitalis purpurea L.,1,1,1,1,1,1,,1,1,1,1,1,1
Digitaria ciliaris (Retz.) Koeler,1,1,1,1,1,,1,1,1,1,1,1,1
Digitaria eriantha Steud.,1,1,1,1,1,,1,1,,,,,
Digitaria longiflora (Retz.) Pers.,1,1,1,1,,,1,1,1,1,1,1,1
Digitaria sanguinalis (L.) Scop.,1,1,1,1,1,,1,1,1,1,1,1,1
Dignathia hirtella Stapf,1,1,,1,,,,,,,,,
Dillenia suffruticosa (Griff.) Martelli,1,1,1,1,1,1,,1,1,1,1,1,1
Dimeria ornithopoda Trin.,1,1,,1,,,,1,1,1,1,1,1
Dimorphotheca pluvialis (L.) Moench,1,1,1,,1,,,1,,,,,
Dinebra retroflexa (Vahl) Panz.,1,1,1,1,,,,1,1,1,1,1,1
Dioclea virgata (Rich.) Amshoff,1,1,1,,,,,,,,,,
Diodella teres (Walter) Small,1,1,1,,,,,1,,,,,
Diospyros kaki L.f.,1,1,1,1,1,,,1,1,1,1,1,1
Diplotaxis muralis (L.) DC.,1,1,1,,1,,,1,,,,,
Dolichandra unguis-cati (L.) L.G.Lohmann,1,1,1,1,1,,1,1,,,,,
Dolichandrone spathacea (L.f.) Seem.,1,1,1,1,,,,,1,1,1,1,1
Dombeya mollis Hook.,1,1,1,,1,,,,,,,,
Dombeya platanifolia Bojer,1,1,,,,,,,,,,,
Dombeya spectabilis Bojer,1,1,1,1,,,,,1,1,1,1,1
Dombeya tiliacea (Endl.) Planch.,1,1,1,,,,,,,,,,
Dorstenia bahiensis Klotzsch ex Fisch. & C.A.Mey.,1,1,,,,,,,,,,,
Dorstenia contrajerva L.,1,1,1,,1,,,1,,,,,
Dracaena draco (L.) L.,1,1,1,,1,,,1,,,,,
Drymaria cordata (L.) Willd. ex Schult.,1,1,1,1,1,,1,1,1,1,1,1,1
Drymaria villosa Schltdl. & Cham.,1,1,,1,,,,1,,,,,
Duranta erecta L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Dypsis decaryi (Jum.) Beentje & J.Dransf.,1,1,1,1,1,1,1,,1,1,1,1,1
Dypsis lutescens (H.Wendl.) Beentje & J.Dransf.,1,1,1,1,1,1,1,1,1,1,1,1,1
Dypsis madagascariensis (Becc.) Beentje & J.Dransf.,1,1,1,,1,1,,1,,,,,
Dysphania ambrosioides (L.) Mosyakin & Clemants,1,1,1,1,1,1,1,1,1,1,1,1,1
Dysphania botrys (L.) Mosyakin & Clemants,1,1,1,1,1,,,1,1,1,1,1,1
Dysphania carinata (R.Br.) Mosyakin & Clemants,1,1,1,,1,,,,,,,,
Dysphania pumilio (R.Br.) Mosyakin & Clemants,1,1,1,,,,,1,,,,,
Dyssodia tenuiloba (DC.) B.L.Rob.,1,1,1,,,,,,,,,,
Echeveria elegans Rose,1,1,1,,1,1,,,,,,,
Echinochloa colona (L.) Link,1,1,,1,1,,1,1,1,1,1,1,1
Echinochloa crus-galli (L.) P.Beauv.,1,1,1,1,1,,1,1,1,1,1,1,1
Echinochloa crus-pavonis (Kunth) Schult.,1,1,1,,1,,1,1,,,,,
Echinopsis pachanoi (Britton & Rose) Friedrich & G.D.Rowley,1,1,1,,1,,,1,,,,,
Echium vulgare L.,1,1,1,,1,,,1,,,,,
Eclipta prostrata (L.) L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Ehretia microphylla Lam.,1,1,1,,1,1,,1,,,,,
Ehrharta erecta Lam.,1,1,1,,1,,1,1,,,,,
Eichhornia crassipes (Mart.) Solms,1,1,1,1,1,,1,1,1,1,1,1,1
Elaeagnus umbellata Thunb.,1,1,1,1,1,,1,1,1,1,1,1,1
Elatine triandra Schkuhr,1,1,,1,,,,1,,,,,
Eleocharis acicularis (L.) Roem. & Schult.,1,1,1,1,1,,,1,1,1,1,1,1
Eleocharis atropurpurea (Retz.) J.Presl & C.Presl,1,1,,1,,,,1,1,1,1,1,1
Eleocharis parishii Britton,1,1,1,,,,,,,,,,
Eleocharis quinqueflora (Hartmann) O.Schwarz,1,1,1,1,,,,,1,1,1,1,1
Elephantopus scaber L.,1,1,1,1,1,1,,1,,,,,
Eleutheranthera ruderalis (Sw.) Sch.Bip.,1,1,1,,,,,1,,,,,
Eleutherine bulbosa (Mill.) Urb.,1,1,1,,1,1,,1,,,,,
Elodea canadensis Michx.,1,1,1,,1,,1,1,,,,,
Emex australis Steinh.,1,1,1,,1,,1,1,,,,,
Emex spinosa (L.) Campd.,1,1,1,1,1,,1,1,,,,,
Emilia coccinea (Sims) G.Don,1,1,1,1,1,,1,1,,,,,
Emilia fosbergii Nicolson,1,1,,1,,,1,1,,,,,
Emilia sonchifolia (L.) DC. ex DC.,1,1,1,,1,,1,1,1,1,1,1,1
Enneapogon persicus Boiss.,1,1,1,1,,,,,1,1,1,1,1
Ensete ventricosum (Welw.) Cheesman,1,1,1,,1,1,,1,,,,,
Epidendrum radicans Pav. ex Lindl.,1,1,1,1,,1,,1,1,1,1,1,1
Epiphyllum hookeri Haw.,1,1,1,,,,,1,,,,,
Epiphyllum macropterum (Lem.) Britton & Rose,1,1,,,,,,,,,,,
Epiphyllum oxypetalum (DC.) Haw.,1,1,1,1,1,1,,1,1,1,1,1,1
Epipremnum pinnatum (L.) Engl.,1,1,1,1,1,1,1,1,1,1,1,1,1
Episcia cupreata (Hook.) Hanst.,1,1,1,,1,1,,1,,,,,
Episcia reptans Mart.,1,1,1,,1,,,,,,,,
Eragrostis amabilis (L.) Wight & Arn.,1,1,1,1,1,,1,1,1,1,1,1,1
Eragrostis atrovirens (Desf.) Trin. ex Steud.,1,1,1,1,1,,1,1,1,1,1,1,1
Eragrostis cilianensis (All.) Janch.,1,1,1,1,1,,,1,1,1,1,1,1
Eragrostis curvula (Schrad.) Nees,1,1,1,1,1,,,1,1,1,1,1,1
Eragrostis papposa (Desf. ex Roem. & Schult.) Steud.,1,1,1,1,,,,,,,,,
Eragrostis pilosa (L.) P.Beauv.,1,1,1,1,,,1,1,1,1,1,1,1
Eragrostis superba Peyr.,1,1,1,,1,,,1,,,,,
Eragrostis tef (Zucc.) Trotter,1,1,1,1,1,,,1,,,,,
Ercilla spicata (Vertero) Moq.,1,1,,,,,,,,,,,
Erechtites valerianifolia (Link ex Wolf) Less. ex DC.,1,1,,,1,,1,1,,,,,
Eremochloa ophiuroides (Munro) Hack.,1,1,1,1,1,,1,1,,,,,
Erica arborea L.,1,1,1,,1,1,,1,,,,,
Erica caffra L.,1,1,,,,,,1,,,,,
Erigeron annuus (L.) Pers.,1,1,1,1,1,,,1,1,1,1,1,1
Erigeron bonariensis L.,1,1,1,1,1,,1,1,1,1,1,1,1
Erigeron canadensis L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Erigeron floribundus (Kunth) Sch.Bip.,1,1,1,1,,,1,1,,,,,
Erigeron karvinskianus DC.,1,1,1,1,1,,1,,1,1,1,1,1
Erigeron sublyratus Roxb. ex DC.,1,1,1,,,,,1,1,1,1,1,1
Erigeron sumatrensis Retz.,1,1,1,1,,,,1,1,1,1,1,1
Eriocaulon cinereum R.Br.,1,1,,1,,,,1,1,1,1,1,1
Eriochloa fatmensis (Hochst. & Steud.) Clayton,1,1,1,,,,,1,,,,,
Erodium manescavi Coss.,1,1,1,,,,,1,,,,,
Erodium moschatum (L.) L'Hér.,1,1,1,,1,,,1,,,,,
Erophila verna (L.) DC.,1,1,1,,,,,1,,,,,
Eruca vesicaria (L.) Cav.,1,1,1,1,1,,,1,1,1,1,1,1
Eryngium foetidum L.,1,1,1,1,1,1,,1,1,1,1,1,1
Erythrina herbacea L.,1,1,1,,1,,,,,,,,
Escallonia bifida Link & Otto,1,1,,,1,,,1,,,,,
Escallonia rubra (Ruiz & Pav.) Pers.,1,1,1,1,1,,,1,,,,,
Eschscholzia californica Cham.,1,1,1,1,1,,,1,,,,,
Etlingera elatior (Jack) R.M.Sm.,1,1,1,1,1,1,1,1,1,1,1,1,1
Eucalyptus alba Reinw. ex Blume,1,1,1,1,1,,,,1,1,1,1,1
Eucalyptus ambigua A.Cunn. ex DC.,1,1,1,,,,,,,,,,
Eucalyptus amygdalina Labill.,1,1,1,1,,,,,,,,,
Eucalyptus baxteri (Benth.) J.M.Black,1,1,1,,,,,,,,,,
Eucalyptus blakelyi Maiden,1,1,1,,,,,,,,,,
Eucalyptus bosistoana F.Muell.,1,1,1,,1,,,,,,,,
Eucalyptus bridgesiana F.Muell. ex R.T.Baker,1,1,1,,1,,,,,,,,
Eucalyptus camaldulensis Dehnh.,1,1,1,1,1,1,1,1,1,1,1,1,1
Eucalyptus cephalocarpa Blakely,1,1,1,,,,,,,,,,
Eucalyptus cladocalyx F.Muell.,1,1,1,,1,,1,1,,,,,
Eucalyptus crebra F.Muell.,1,1,1,1,1,,,,,,,,
Eucalyptus cypellocarpa L.A.S.Johnson,1,1,1,,1,,,,,,,,
Eucalyptus diversicolor F.Muell.,1,1,1,1,1,,,,,,,,
Eucalyptus elata Dehnh.,1,1,1,,1,,,,,,,,
Eucalyptus eugenioides Sieber ex Spreng.,1,1,1,,,,,1,,,,,
Eucalyptus globulus Labill.,1,1,1,1,1,1,1,1,1,1,1,1,1
Eucalyptus leucoxylon F.Muell.,1,1,1,,1,,,1,,,,,
Eucalyptus macarthurii H.Deane & Maiden,1,1,1,,1,,,1,,,,,
Eucalyptus megacornuta C.A.Gardner,1,1,1,,,,,1,,,,,
Eucalyptus melliodora A.Cunn. ex Schauer,1,1,1,,1,,,1,,,,,
Eucalyptus moluccana Wall. ex Roxb.,1,1,1,,1,,,,,,,,
Eucalyptus ovata Labill.,1,1,1,,1,,,1,,,,,
Eucalyptus pauciflora Sieber ex Spreng.,1,1,1,,1,,,1,,,,,
Eucalyptus pilularis Sm.,1,1,1,,1,1,,1,,,,,
Eucalyptus piperita Sm.,1,1,1,,1,,,,,,,,
Eucalyptus polyanthemos Schauer,1,1,1,,1,,,1,,,,,
Eucalyptus racemosa Cav.,1,1,1,,1,,,,,,,,
Eucalyptus rummeryi Maiden,1,1,1,,,,,,,,,,
Eucalyptus saligna Sm.,1,1,1,1,1,,,1,1,,1,1,1
Eucalyptus siderophloia Benth.,1,1,1,,,,,,,,,,
Eucalyptus staigeriana F.Muell. ex F.M.Bailey,1,1,1,1,,,,,,,,,
Eucalyptus whitei Maiden & Blakely,1,1,,,,,,,,,,,
Eucomis autumnalis (Mill.) Chitt.,1,1,1,,1,,,,,,,,
Eucomis comosa (Houtt.) Wehrh.,1,1,1,,,,,1,,,,,
Eugenia uniflora L.,1,1,1,,1,,1,1,1,1,1,1,1
Euonymus japonicus Thunb.,1,1,1,1,1,1,1,1,,,,,
Eupatorium cannabinum L.,1,1,,1,1,,,1,1,1,1,1,1
Eupatorium capillifolium (Lam.) Small ex Porter & Britton,1,1,1,,,,,1,,,,,
Euphorbia chamaesyce L.,1,1,,,,,,1,,,,,
Euphorbia cotinifolia L.,1,1,1,,1,1,,1,1,1,1,1,1
Euphorbia cyathophora Murray,1,1,1,1,1,,,1,1,1,1,1,1
Euphorbia graminea Jacq.,1,1,1,,,,,,,,,,
Euphorbia grandicornis Goebel ex N.E.Br.,1,1,1,,,,,,,,,,
Euphorbia helioscopia L.,1,1,1,1,1,,,1,1,1,1,1,1
Euphorbia heterophylla L.,1,1,1,1,1,,1,1,1,1,1,1,1
Euphorbia hirta L.,1,1,1,1,1,,1,1,1,1,1,1,1
Euphorbia hispida Boiss.,1,1,,1,,,,1,1,1,1,1,1
Euphorbia hypericifolia L.,1,1,1,1,1,,1,1,1,1,1,1,1
Euphorbia hyssopifolia L.,1,1,1,,1,,,1,,,,,
Euphorbia indica Lam.,1,1,,1,,,,1,1,1,1,1,1
Euphorbia lacei Craib,1,1,1,,1,,,1,,,,,
Euphorbia marginata Pursh,1,1,1,,1,,,1,,,,,
Euphorbia mauritanica L.,1,1,1,,1,,,1,,,,,
Euphorbia peplus L.,1,1,1,,1,,,1,1,1,1,1,1
Euphorbia prostrata Aiton,1,1,1,1,1,,,1,1,1,1,1,1
Euphorbia pulcherrima Willd. ex Klotzsch,1,1,1,1,1,,,1,1,1,1,1,1
Euphorbia serpens Kunth,1,1,1,1,,,,1,1,1,1,1,1
Euphorbia thymifolia L.,1,1,1,1,1,,,1,1,1,1,1,1
Euphorbia tirucalli L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Euphorbia tithymaloides L.,1,1,1,1,1,1,1,1,1,1,1,1,1
Euphorbia umbellata (Pax) Bruyns,1,1,1,1,1,,1,1,1,1,1,1,1
Euryops pectinatus (L.) Cass.,1,1,1,,,1,,,,,,,
Euterpe edulis Mart.,1,1,1,,1,,,,,,,,
Evolvulus glomeratus Nees & C.Mart.,1,1,1,,,1,,1,,,,,
Evolvulus nummularius (L.) L.,1,1,,1,,,,1,1,1,1,1,1
Fagonia bruguieri DC.,1,1,,1,,,,,,,,,
Fagopyrum esculentum Moench,1,1,1,1,1,,,1,1,1,1,1,1
Fagus sylvatica L.,1,1,1,,1,,,1,,,,,
Falcataria moluccana (Miq.) Barneby & J.W.Grimes,1,1,1,1,1,,1,1,,,,,
